Price,Adj Close,Close,High,Low,Open,Volume
Ticker,PTT.BK,PTT.BK,PTT.BK,PTT.BK,PTT.BK,PTT.BK
Date,,,,,,
2024-05-02,31.116962432861328,33.25,33.75,33.25,33.5,39656500
2024-05-03,31.584888458251953,33.75,33.75,33.25,33.25,32885000
2024-05-07,31.584888458251953,33.75,33.75,33.75,33.75,0
2024-05-08,31.584888458251953,33.75,34.0,33.5,33.75,63054700
2024-05-09,31.584888458251953,33.75,34.0,33.5,33.75,20770900
2024-05-10,31.584888458251953,33.75,33.75,33.5,33.75,11790800
2024-05-13,31.584888458251953,33.75,33.75,33.5,33.75,4738100
2024-05-14,31.818849563598633,34.0,34.0,33.5,33.5,16463600
2024-05-15,31.818849563598633,34.0,34.0,34.0,34.0,0
2024-05-16,31.818849563598633,34.0,34.0,34.0,34.0,0
2024-05-17,31.584888458251953,33.75,34.0,33.75,34.0,10665700
2024-05-20,31.584888458251953,33.75,33.75,33.75,33.75,0
2024-05-21,31.584888458251953,33.75,33.75,33.75,33.75,0
2024-05-23,31.350923538208008,33.5,33.75,33.5,33.5,35105600
2024-05-24,31.350923538208008,33.5,33.5,33.5,33.5,0
2024-05-27,31.350923538208008,33.5,33.75,33.0,33.75,55968100
2024-05-28,30.88300132751465,33.0,33.5,33.0,33.5,66022900
2024-05-29,30.649038314819336,32.75,33.25,32.5,33.0,83231800
2024-05-30,30.649038314819336,32.75,32.75,32.75,32.75,0
2024-05-31,30.649038314819336,32.75,32.75,32.75,32.75,0
2024-06-04,30.415075302124023,32.5,33.25,32.5,32.75,35393400
2024-06-05,30.649038314819336,32.75,33.0,32.5,32.75,19277800
2024-06-06,29.94715118408203,32.0,32.75,31.75,32.75,63670200
2024-06-07,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-06-10,30.181114196777344,32.25,32.25,31.75,32.0,23058700
2024-06-11,29.94715118408203,32.0,32.5,32.0,32.0,24149300
2024-06-12,29.94715118408203,32.0,32.25,32.0,32.0,29755300
2024-06-13,29.71319007873535,31.75,32.0,31.5,32.0,32166200
2024-06-14,29.71319007873535,31.75,32.0,31.5,31.5,23980700
2024-06-17,29.71319007873535,31.75,31.75,31.75,31.75,0
2024-06-18,29.71319007873535,31.75,31.75,31.75,31.75,0
2024-06-19,29.71319007873535,31.75,31.75,31.75,31.75,0
2024-06-20,30.181114196777344,32.25,32.5,32.0,32.5,25575700
2024-06-21,29.94715118408203,32.0,32.25,31.75,32.25,35584700
2024-06-24,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-06-25,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-06-26,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-06-27,30.415075302124023,32.5,32.75,32.5,32.75,13045100
2024-06-28,30.415075302124023,32.5,32.75,32.5,32.5,21755800
2024-07-01,30.415075302124023,32.5,32.5,32.5,32.5,0
2024-07-02,30.415075302124023,32.5,32.5,32.5,32.5,0
2024-07-03,30.649038314819336,32.75,32.75,32.5,32.5,10114800
2024-07-04,30.649038314819336,32.75,33.0,32.75,32.75,13980500
2024-07-05,30.88300132751465,33.0,33.0,32.75,33.0,4758600
2024-07-08,30.88300132751465,33.0,33.0,32.75,33.0,13042600
2024-07-09,30.88300132751465,33.0,33.0,33.0,33.0,0
2024-07-10,31.116962432861328,33.25,33.25,32.75,33.0,17480800
2024-07-11,31.116962432861328,33.25,33.25,33.25,33.25,0
2024-07-12,31.116962432861328,33.25,33.25,33.25,33.25,0
2024-07-15,31.116962432861328,33.25,33.25,33.25,33.25,0
2024-07-16,29.94715118408203,32.0,32.75,32.0,32.5,40206600
2024-07-17,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-07-18,30.415075302124023,32.5,32.75,32.25,32.25,14775000
2024-07-19,30.181114196777344,32.25,32.75,32.25,32.75,21537500
2024-07-23,29.94715118408203,32.0,32.5,32.0,32.25,22822100
2024-07-24,29.71319007873535,31.75,32.25,31.75,32.0,23816000
2024-07-25,29.71319007873535,31.75,32.0,31.5,31.75,25980600
2024-07-26,29.71319007873535,31.75,32.0,31.75,32.0,18522800
2024-07-30,29.71319007873535,31.75,31.75,31.75,31.75,0
2024-07-31,29.94715118408203,32.0,32.25,31.75,31.75,33634100
2024-08-01,29.71319007873535,31.75,32.25,31.75,32.0,24674200
2024-08-02,29.71319007873535,31.75,31.75,31.75,31.75,0
2024-08-05,29.24526596069336,31.25,32.0,31.25,31.75,37553100
2024-08-06,29.71319007873535,31.75,31.75,31.25,31.25,15129500
2024-08-07,29.94715118408203,32.0,32.0,31.75,31.75,12872100
2024-08-08,29.94715118408203,32.0,32.0,32.0,32.0,0
2024-08-09,31.116962432861328,33.25,33.5,32.25,32.25,82898900
2024-08-13,32.05281066894531,34.25,34.25,33.0,33.25,84608600
2024-08-14,31.584888458251953,33.75,34.5,33.5,34.25,71902700
2024-08-15,31.584888458251953,33.75,33.75,33.75,33.75,0
2024-08-16,32.05281066894531,34.25,34.5,34.0,34.25,33174800
2024-08-19,32.05281066894531,34.25,34.25,34.25,34.25,0
2024-08-20,32.05281066894531,34.25,34.5,34.0,34.5,30248300
2024-08-21,32.05281066894531,34.25,34.25,34.0,34.25,22283900
2024-08-22,32.05281066894531,34.25,34.25,34.25,34.25,0
2024-08-23,32.286773681640625,34.5,34.75,34.25,34.25,45905800
2024-08-26,32.52073669433594,34.75,34.75,34.5,34.5,15942500
2024-08-27,32.286773681640625,34.5,34.75,34.25,34.75,45996900
2024-08-28,31.85564422607422,33.25,34.0,33.25,33.75,53671900
2024-08-29,32.09516143798828,33.5,33.5,33.25,33.25,6356600
2024-08-30,32.09516143798828,33.5,33.75,33.25,33.5,63780300
2024-09-02,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-09-03,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-09-04,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-09-05,32.334678649902344,33.75,34.0,32.75,33.0,104377100
2024-09-06,33.29273986816406,34.75,35.0,34.0,34.0,75294800
2024-09-09,33.29273986816406,34.75,34.75,34.75,34.75,0
2024-09-10,32.334678649902344,33.75,34.5,33.75,34.25,56443000
2024-09-11,31.61612892150879,33.0,33.75,32.75,33.75,111564700
2024-09-12,31.61612892150879,33.0,33.25,33.0,33.0,33553800
2024-09-13,31.61612892150879,33.0,33.25,32.75,33.0,47273100
2024-09-16,31.61612892150879,33.0,33.0,33.0,33.0,0
2024-09-17,31.61612892150879,33.0,33.0,33.0,33.0,0
2024-09-18,31.61612892150879,33.0,33.0,33.0,33.0,0
2024-09-19,31.61612892150879,33.0,33.0,33.0,33.0,0
2024-09-20,31.61612892150879,33.0,33.0,33.0,33.0,0
2024-09-23,31.85564422607422,33.25,33.5,33.0,33.5,30278900
2024-09-24,32.334678649902344,33.75,33.75,33.25,33.5,38595900
2024-09-25,32.09516143798828,33.5,34.0,33.5,33.75,28629800
2024-09-26,32.09516143798828,33.5,33.75,33.25,33.5,32310700
2024-09-27,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-09-30,32.57419204711914,34.0,34.0,33.5,33.5,27238000
2024-10-01,32.57419204711914,34.0,34.0,34.0,34.0,0
2024-10-02,32.09516143798828,33.5,34.0,33.5,34.0,17749300
2024-10-03,32.09516143798828,33.5,33.75,33.5,33.5,9085400
2024-10-04,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-10-07,32.57419204711914,34.0,34.0,33.75,34.0,15970700
2024-10-08,32.334678649902344,33.75,34.0,33.75,34.0,14942600
2024-10-09,32.09516143798828,33.5,34.0,33.5,33.75,15564000
2024-10-10,32.09516143798828,33.5,33.75,33.5,33.75,7270600
2024-10-11,32.8137092590332,34.25,34.75,33.75,34.0,118991700
2024-10-15,32.09516143798828,33.5,34.25,33.5,34.25,37933300
2024-10-16,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-10-17,32.334678649902344,33.75,34.0,33.5,33.5,26255800
2024-10-18,32.334678649902344,33.75,34.0,33.75,33.75,14803700
2024-10-21,32.57419204711914,34.0,34.0,33.75,34.0,19053500
2024-10-22,32.57419204711914,34.0,34.0,34.0,34.0,0
2024-10-24,32.09516143798828,33.5,33.75,33.5,33.5,10521700
2024-10-25,32.09516143798828,33.5,33.5,33.5,33.5,0
2024-10-28,32.8137092590332,34.25,34.25,33.25,33.5,75145700
2024-10-29,32.8137092590332,34.25,34.25,34.25,34.25,0
2024-10-30,32.09516143798828,33.5,34.0,33.5,33.75,34992500
2024-10-31,32.09516143798828,33.5,33.75,33.5,33.5,17976900
2024-11-01,32.334678649902344,33.75,33.75,33.5,33.5,18419000
2024-11-04,32.09516143798828,33.5,34.0,33.5,33.75,9630000
2024-11-05,32.334678649902344,33.75,34.25,33.75,33.75,30125100
2024-11-06,32.09516143798828,33.5,33.75,33.5,33.75,16566200
2024-11-07,32.09516143798828,33.5,33.75,33.5,33.5,7865000
2024-11-08,31.85564422607422,33.25,33.75,33.25,33.5,17067700
2024-11-11,31.61612892150879,33.0,33.5,33.0,33.25,15618100
2024-11-12,31.61612892150879,33.0,33.25,33.0,33.0,10463600
2024-11-13,31.376611709594727,32.75,33.25,32.75,33.0,18111000
2024-11-14,31.137096405029297,32.5,33.0,32.5,32.75,35789000
2024-11-15,31.137096405029297,32.5,32.75,32.5,32.5,10765100
2024-11-18,30.897579193115234,32.25,32.75,32.25,32.75,23568700
2024-11-19,31.137096405029297,32.5,32.75,32.25,32.5,28461900
2024-11-20,30.897579193115234,32.25,32.5,32.25,32.25,14781400
2024-11-21,31.61612892150879,33.0,33.25,32.25,32.5,37966000
2024-11-22,32.334678649902344,33.75,33.75,33.25,33.25,21975600
2024-11-25,31.85564422607422,33.25,33.75,33.25,33.75,38123400
2024-11-26,31.61612892150879,33.0,33.5,32.75,33.25,21457400
2024-11-27,31.137096405029297,32.5,32.75,32.5,32.75,11700600
2024-11-28,30.897579193115234,32.25,32.75,32.25,32.5,20784500
2024-11-29,30.897579193115234,32.25,32.75,32.25,32.5,18006700
2024-12-02,30.897579193115234,32.25,32.25,32.0,32.25,24802600
2024-12-03,30.897579193115234,32.25,32.5,32.25,32.25,17691100
2024-12-04,30.897579193115234,32.25,32.75,32.0,32.5,30338600
2024-12-06,30.897579193115234,32.25,32.5,32.0,32.25,24310500
2024-12-09,30.658063888549805,32.0,32.25,32.0,32.0,12600200
2024-12-11,30.897579193115234,32.25,32.5,32.0,32.25,33668400
2024-12-12,30.418548583984375,31.75,32.25,31.75,32.0,21679200
2024-12-13,30.418548583984375,31.75,32.0,31.75,31.75,5701800
2024-12-16,30.658063888549805,32.0,32.5,31.75,31.75,23994800
2024-12-17,30.897579193115234,32.25,32.25,32.0,32.25,18774500
2024-12-18,31.137096405029297,32.5,32.5,32.0,32.25,29184800
2024-12-19,30.418548583984375,31.75,32.5,31.75,32.25,35334500
2024-12-20,29.69999885559082,31.0,31.75,30.5,31.75,78567400
2024-12-23,29.939516067504883,31.25,31.25,30.75,31.0,18484200
2024-12-24,30.179031372070312,31.5,31.5,31.0,31.25,16269300
2024-12-25,30.179031372070312,31.5,31.75,31.25,31.5,14585100
2024-12-26,29.939516067504883,31.25,32.0,31.25,31.5,16854100
2024-12-27,30.418548583984375,31.75,32.0,31.25,31.5,21344300
2024-12-30,30.418548583984375,31.75,32.0,31.75,31.75,12242200
2025-01-02,30.418548583984375,31.75,32.0,31.5,31.75,15869400
2025-01-03,30.658063888549805,32.0,32.0,31.75,31.75,11683300
2025-01-06,30.658063888549805,32.0,32.5,32.0,32.25,21436600
2025-01-07,30.658063888549805,32.0,32.0,31.5,32.0,27710300
2025-01-08,30.179031372070312,31.5,32.0,31.5,32.0,23137600
2025-01-09,30.179031372070312,31.5,32.0,31.25,31.5,19876400
2025-01-10,29.939516067504883,31.25,31.75,31.0,31.5,32576800
2025-01-13,29.939516067504883,31.25,31.5,31.0,31.25,23360500
2025-01-14,28.9814510345459,30.25,31.25,30.0,31.25,74724200
2025-01-15,29.939516067504883,31.25,31.25,30.25,30.25,27152600
2025-01-16,29.69999885559082,31.0,31.5,30.75,31.25,47515200
2025-01-17,29.46048355102539,30.75,31.25,30.75,31.0,32420200
2025-01-20,29.46048355102539,30.75,31.0,30.5,31.0,18689100
2025-01-21,29.939516067504883,31.25,31.25,30.5,31.0,40292900
2025-01-22,29.939516067504883,31.25,31.5,31.0,31.25,20600800
2025-01-23,29.220966339111328,30.5,31.25,30.5,31.0,44482600
2025-01-24,29.46048355102539,30.75,31.0,30.5,30.5,26775900
2025-01-27,29.46048355102539,30.75,31.25,30.5,30.75,19802900
2025-01-28,29.69999885559082,31.0,31.25,30.75,30.75,15403000
2025-01-29,29.69999885559082,31.0,31.25,30.75,31.0,4736300
2025-01-30,29.69999885559082,31.0,31.0,30.75,31.0,4855300
2025-01-31,30.179031372070312,31.5,31.75,31.0,31.0,40135000
2025-02-03,29.69999885559082,31.0,31.0,30.5,31.0,50620400
2025-02-04,29.46048355102539,30.75,31.25,30.25,31.0,39102300
2025-02-05,28.74193572998047,30.0,30.75,30.0,30.75,35088900
2025-02-06,28.9814510345459,30.25,30.5,30.0,30.0,38887600
2025-02-07,29.46048355102539,30.75,30.75,30.0,30.25,41157300
2025-02-10,28.9814510345459,30.25,30.75,30.0,30.5,48121500
2025-02-11,29.220966339111328,30.5,30.75,30.25,30.25,14977900
2025-02-13,28.9814510345459,30.25,30.75,30.25,30.5,30759000
2025-02-14,29.69999885559082,31.0,31.0,30.25,30.25,58961600
2025-02-17,29.939516067504883,31.25,31.5,31.0,31.5,41727400
2025-02-18,30.179031372070312,31.5,31.5,30.75,31.0,39307100
2025-02-19,30.179031372070312,31.5,32.0,31.25,31.5,40329100
2025-02-20,30.179031372070312,31.5,31.75,31.0,31.25,43379300
2025-02-21,30.897579193115234,32.25,32.25,31.5,31.75,53283400
2025-02-24,30.897579193115234,32.25,32.5,32.0,32.25,35309900
2025-02-25,30.897579193115234,32.25,32.75,32.25,32.5,56817200
2025-02-26,30.658063888549805,32.0,32.5,32.0,32.25,42289400
2025-02-27,30.418548583984375,31.75,32.25,31.75,32.0,27707600
2025-02-28,30.179031372070312,31.5,32.0,31.0,31.5,78835600
2025-03-03,29.69999885559082,31.0,31.75,31.0,31.75,43412100
2025-03-04,29.46048355102539,30.75,31.25,30.5,31.0,40053400
2025-03-05,29.69999885559082,31.0,31.25,30.75,30.75,43113200
2025-03-06,29.75,29.75,30.25,29.5,29.75,52970100
2025-03-07,29.75,29.75,30.0,29.5,29.75,37345200
2025-03-10,28.25,28.25,29.75,28.0,29.5,92884400
2025-03-11,28.0,28.0,28.25,27.0,28.0,126369200
2025-03-12,27.25,27.25,28.25,27.25,28.0,88194200
2025-03-13,27.25,27.25,27.75,27.0,27.25,40928000
2025-03-14,29.0,29.0,29.25,27.25,27.5,92957300
2025-03-17,29.5,29.5,29.5,28.5,29.0,78375800
2025-03-18,29.5,29.5,30.0,29.0,29.75,58312500
2025-03-19,29.75,29.75,30.0,29.25,29.5,57656100
2025-03-20,30.75,30.75,31.25,29.5,29.5,97709700
2025-03-21,31.75,31.75,32.0,31.25,31.75,82292500
2025-03-24,32.25,32.25,32.25,31.25,31.75,60701300
2025-03-25,32.5,32.5,32.5,32.0,32.25,55017000
2025-03-26,32.5,32.5,32.75,32.25,32.5,30966300
2025-03-27,32.5,32.5,32.75,32.25,32.5,29589700
2025-03-28,32.0,32.0,32.5,32.0,32.25,27547300
2025-03-31,32.0,32.0,32.25,31.5,32.0,40124600
2025-04-01,32.0,32.0,32.25,31.75,32.0,24892400
2025-04-02,32.25,32.25,32.25,31.75,31.75,32787700
2025-04-03,32.25,32.25,32.25,31.5,31.75,36044100
2025-04-04,31.5,31.5,32.25,31.0,31.75,61283900
2025-04-08,30.25,30.25,30.75,29.5,30.0,73333600
2025-04-09,30.5,30.5,30.5,30.0,30.0,51082000
2025-04-10,30.75,30.75,31.75,30.75,31.25,85360700
2025-04-11,31.5,31.5,31.5,30.25,30.75,53493900
2025-04-16,31.0,31.0,31.5,30.5,31.25,42868900
2025-04-17,30.75,30.75,31.25,30.75,31.0,17112300
2025-04-18,31.0,31.0,31.5,30.75,31.0,36229600
2025-04-21,30.75,30.75,31.0,30.25,31.0,39254200
2025-04-22,30.5,30.5,30.75,30.25,30.5,22245800
2025-04-23,30.5,30.5,31.0,30.5,30.75,36211500
2025-04-24,30.25,30.25,30.75,30.25,30.5,13586800
2025-04-25,30.5,30.5,30.5,30.25,30.5,9162000
2025-04-28,30.75,30.75,30.75,30.5,30.5,15194900
2025-04-29,30.75,30.75,31.0,30.5,30.75,11992100
2025-04-30,31.0,31.0,31.0,30.5,30.75,27889300
2025-05-02,31.25,31.25,31.25,30.75,31.0,31531400
2025-05-06,30.75,30.75,31.25,30.5,31.0,19733400
2025-05-07,31.5,31.5,31.5,30.75,30.75,52060700
2025-05-08,31.0,31.0,31.5,31.0,31.25,36019200
2025-05-09,31.25,31.25,31.25,30.75,31.25,29798300
2025-05-13,31.0,31.0,31.75,31.0,31.25,81889800
2025-05-14,31.25,31.25,31.25,31.0,31.0,36743400
2025-05-15,31.0,31.0,31.25,30.75,31.25,49774200
2025-05-16,31.25,31.25,31.25,30.75,31.0,30926700
2025-05-19,31.0,31.0,31.25,30.75,31.0,32321500
2025-05-20,30.75,30.75,31.0,30.75,31.0,10621300
2025-05-21,30.75,30.75,31.0,30.5,31.0,57019900
2025-05-22,30.5,30.5,30.75,30.25,30.5,32095000
2025-05-23,30.5,30.5,30.75,30.25,30.75,26930600
2025-05-26,30.25,30.25,30.75,30.25,30.5,29419300
2025-05-27,30.25,30.25,30.5,30.0,30.25,48403000
2025-05-28,30.25,30.25,30.5,30.25,30.25,16106200
2025-05-29,30.25,30.25,30.5,30.25,30.5,12466700
2025-05-30,29.75,29.75,30.5,29.75,30.25,84654300
